('000c95ed12310047', 'Operation159'):[0, 0, 0, 0]
('91b06e0817d17f9d', 'Operation4'):[0, 0, 0, 0]
('91b1f41f0fea4714', 'Operation4'):[0, 0, 0, 0]
('98d01c1c1295d40c', 'Operation4'):[0, 0, 0, 0]
('ac14898d0dddff6a', 'Operation4'):[0, 0, 0, 0]
('af3f4e30ec2d4e49', 'Operation4'):[0, 0, 0, 0]
('b1dc00d56278ef1f', 'Operation4'):[0, 0, 0, 0]
('b5aa011571f590bd', 'Operation4'):[0, 0, 0, 0]
('b8eaffe761b204d5', 'Operation4'):[0, 0, 0, 0]
('b91e5161e7d62d08', 'Operation4'):[0, 0, 0, 0]
('c0c2053632755826', 'Operation4'):[0, 0, 0, 0]
('c8efc72a1067767e', 'Operation4'):[0, 0, 0, 0]
('ca160956d9dffebb', 'Operation4'):[0, 0, 0, 0]
('d509ba2a198863af', 'Operation4'):[0, 0, 0, 0]
('df4440e88fc6260f', 'Operation4'):[0, 0, 0, 0]
('e234cd2e597fc0c3', 'Operation4'):[0, 0, 0, 0]
('e27c3f674389c120', 'Operation4'):[0, 0, 0, 0]
('e4e72e39160f87a2', 'Operation4'):[0, 0, 0, 0]
('e7a8a1ae4a148bcc', 'Operation4'):[0, 0, 0, 0]
('f169c2ec2a6839ac', 'Operation4'):[0, 0, 0, 0]
('f16db578b809ec7f', 'Operation4'):[0, 0, 0, 0]
('f1fb15913c9349f8', 'Operation4'):[0, 0, 0, 0]
('f4964fa8fe8758db', 'Operation4'):[0, 0, 0, 0]
('f5d8ef683ad538b5', 'Operation7'):[0, 0, 0, 0]
('09dc2ae3b7b6c274', 'Operation4'):[0, 0, 0, 0]
('0af25442af3abbd4', 'Operation4'):[0, 0, 0, 0]
('0fec9e9e61faf030', 'Operation4'):[0, 0, 0, 0]
('1d2344c5e81a75ef', 'Operation4'):[0, 0, 0, 0]
('1dd8729581793ab2', 'Operation4'):[0, 0, 0, 0]
('213257c0f451a0b6', 'Operation4'):[0, 0, 0, 0]
('21f1580587fef8c5', 'Operation4'):[0, 0, 0, 0]
('27760c7324520a1c', 'Operation76'):[0, 0, 0, 0]
('2f4a6692c46a1e57', 'Operation4'):[0, 0, 0, 0]
('3105d3efe84b38dc', 'Operation4'):[0, 0, 0, 0]
('3a578acb8766ed5e', 'Operation4'):[0, 0, 0, 0]
('3d6d98d0f4b4cb51', 'Operation4'):[0, 0, 0, 0]
('3d958e7ad4be51a8', 'Operation4'):[0, 0, 0, 0]
('3e3e12be54548be7', 'Operation4'):[0, 0, 0, 0]
('4277fa8938bcb5dd', 'Operation4'):[0, 0, 0, 0]
('42b3b13e86d526b7', 'Operation4'):[0, 0, 0, 0]
('46d27572583d6994', 'Operation4'):[0, 0, 0, 0]
('48fea782abc979a4', 'Operation4'):[0, 0, 0, 0]
('4c1b3be5b04133ef', 'Operation4'):[0, 0, 0, 0]
('4fd29e76c71a1a2e', 'Operation4'):[0, 0, 0, 0]
('5488ee36bd6d9dbe', 'Operation4'):[0, 0, 0, 0]
('5975635c57b6b374', 'Operation4'):[0, 0, 0, 0]
('5d43627aa57163a6', 'Operation4'):[0, 0, 0, 0]
('61cc2f3821c06cf2', 'Operation4'):[0, 0, 0, 0]
('628c412637da50be', 'Operation4'):[0, 0, 0, 0]
('62bfdf72cb7c7484', 'Operation4'):[0, 0, 0, 0]
('69a7db24c97137fe', 'Operation4'):[0, 0, 0, 0]
('7a4ba026a90e317d', 'Operation4'):[0, 0, 0, 0]
('7edc1fc67b9c3187', 'Operation4'):[0, 0, 0, 0]
('2a14260978d5ecc8', 'Operation149'):[0, 0, 0, 0]
('38f1c1576e7094d9', 'Operation129'):[0, 0, 0, 0]
('6780c4b0c19ed9e3', 'Operation162'):[0, 0, 0, 0]
('72e7b186123f4e6a', 'Operation24'):[0, 0, 0, 0]
('74b51334040ec601', 'Operation129'):[0, 0, 0, 0]
('01235fa602722cce', 'Operation132'):[0, 0, 0, 0]
('02c799fab8a2c1fd', 'Operation129'):[0, 0, 0, 0]
('160c71e81b9faca8', 'Operation169'):[0, 0, 0, 0]
('3c10ce3da927e97e', 'Operation129'):[0, 0, 0, 0]
('4370ea2fb0eeefe1', 'Operation149'):[0, 0, 0, 0]
('53e9cc8b76778112', 'Operation162'):[0, 0, 0, 0]
('40b5734587ff9379', 'Operation17'):[0, 0, 0, 0]
('3267066a334d7d6c', 'Operation51'):[0, 0, 0, 0]
('02234aecb9867432', 'Operation55'):[0, 0, 0, 0]
('02591f5475ecc9f9', 'Operation62'):[0, 0, 0, 0]
('0a7b97e9bd3a1794', 'Operation55'):[0, 0, 0, 0]
('0b1814c8a02b3d11', 'Operation55'):[0, 0, 0, 0]
('0bc8af5ab7817e6f', 'Operation55'):[0, 0, 0, 0]
('1906d6263b22ce23', 'Operation40'):[0, 0, 0, 0]
('1c7be88f157f7957', 'Operation54'):[0, 0, 0, 0]
('24aee0a203d38287', 'Operation54'):[0, 0, 0, 0]
('2b2e09a9e2e29c0c', 'Operation64'):[0, 0, 0, 0]
('3c606b0418f9acd2', 'Operation54'):[0, 0, 0, 0]
('5743c7887169e4e5', 'Operation54'):[0, 0, 0, 0]
('596ec21761f6c92d', 'Operation54'):[0, 0, 0, 0]
('5bc6a00943894d15', 'Operation60'):[0, 0, 0, 0]
('6f7a18d109ab48f5', 'Operation55'):[0, 0, 0, 0]
('733ac01f6b735754', 'Operation59'):[0, 0, 0, 0]
('7c2bc8479c4ee16b', 'Operation37'):[0, 0, 0, 0]
('657d353add0648cf', 'Operation26'):[0, 0, 0, 0]
('4fde5913e3a62135', 'Operation184'):[0, 0, 0, 0]
('2f4048253bbed741', 'Operation6'):[0, 0, 0, 0]
('7f82256d58638a32', 'Operation141'):[0, 0, 0, 0]
('4d48a8aa3e3bb4fa', 'Operation51'):[0, 0, 0, 0]
('57ea9cfef2a257f2', 'Operation7'):[0, 0, 0, 0]
('1855decd6e00ced6', 'Operation22'):[0, 0, 0, 0]
('64ec4d633b09cb6d', 'Operation128'):[0, 0, 0, 0]
('2630f483aaa0de08', 'Operation88'):[0, 0, 0, 0]
('d471d88c95fe8196', 'Operation7'):[0, 0, 0, 0]
('91627440cb6f08e4', 'Operation78'):[0, 0, 0, 0]
('0908576b63640187', 'Operation112'):[0, 0, 0, 0]
('645226da17b905f6', 'Operation122'):[0, 0, 0, 0]
('7ba01f8c457944d1', 'Operation143'):[0, 0, 0, 0]
('dc4680082323941b', 'Operation6'):[0, 0, 0, 0]
('ce7ec116614a1a73', 'Operation6'):[0, 0, 0, 0]
('de29c34492d883fd', 'Operation6'):[0, 0, 0, 0]
('b2b41ba057f816e1', 'Operation6'):[0, 0, 0, 0]
('f76432d6e54db598', 'Operation6'):[0, 0, 0, 0]
('3ba35cfc1e1c05d5', 'Operation6'):[0, 0, 0, 0]
('318aa00c1adebd5e', 'Operation6'):[0, 0, 0, 0]
('4c5381afc8d172ed', 'Operation6'):[0, 0, 0, 0]
('1a215c4f0d167462', 'Operation6'):[0, 0, 0, 0]
('d5b27b0c3cd6c5bd', 'Operation6'):[0, 0, 0, 0]
('9e26ce6c7675f2be', 'Operation6'):[0, 0, 0, 0]
('5459317397e019b3', 'Operation6'):[0, 0, 0, 0]
('9bd3615ed24f6630', 'Operation6'):[0, 0, 0, 0]
('320208e18d0c1ef9', 'Operation6'):[0, 0, 0, 0]
('5e29b6b677dc007b', 'Operation6'):[0, 0, 0, 0]
('47c56b8b25f50462', 'Operation6'):[0, 0, 0, 0]
('7ef9a0bd602ab6aa', 'Operation6'):[0, 0, 0, 0]
('8d4258b3d656dc52', 'Operation6'):[0, 0, 0, 0]
('499bb4071f27dce7', 'Operation6'):[0, 0, 0, 0]
('6ea02f5a3042c939', 'Operation6'):[0, 0, 0, 0]
('2719c7c5209f675c', 'Operation6'):[0, 0, 0, 0]
('7340e79cb8684a7a', 'Operation6'):[0, 0, 0, 0]
('9b6545935abf8d4a', 'Operation6'):[0, 0, 0, 0]
('62a9c462608741ef', 'Operation38'):[0, 0, 0, 0]
('5b1a113b6a80c9b2', 'Operation6'):[0, 0, 0, 0]
('b4e72cb092657850', 'Operation6'):[0, 0, 0, 0]
('56bc085c5643d776', 'Operation6'):[0, 0, 0, 0]
('73f36256803efb93', 'Operation6'):[0, 0, 0, 0]
('c4fd4681085ee670', 'Operation6'):[0, 0, 0, 0]
('58e5a80fae661642', 'Operation6'):[0, 0, 0, 0]
('bba9fda04e0c0ef9', 'Operation6'):[0, 0, 0, 0]
('839c89574490e48c', 'Operation1'):[0, 0, 0, 0]
('14133a7a47378b53', 'Operation6'):[0, 0, 0, 0]
('ef22831f73f6aa8a', 'Operation6'):[0, 0, 0, 0]
('92c292db9d4a8e4c', 'Operation6'):[0, 0, 0, 0]
('e92db500e6b8b191', 'Operation6'):[0, 0, 0, 0]
('f2fd32c86074e17d', 'Operation6'):[0, 0, 0, 0]
('9ea999ec808054de', 'Operation6'):[0, 0, 0, 0]
('89ef874cf0baa497', 'Operation6'):[0, 0, 0, 0]
('b1b208865511628d', 'Operation6'):[0, 0, 0, 0]
('54e9f975373a0e8c', 'Operation6'):[0, 0, 0, 0]
('4a53cb212d62136d', 'Operation6'):[0, 0, 0, 0]
('7a0b56ea58720945', 'Operation6'):[0, 0, 0, 0]
('03466653db94293a', 'Operation6'):[0, 0, 0, 0]
('b7c912cdc1b8275d', 'Operation6'):[0, 0, 0, 0]
('d9ab43ba9659b228', 'Operation6'):[0, 0, 0, 0]
('0a10668efa6bf395', 'Operation6'):[0, 0, 0, 0]
('a26a2bdc5fe563ca', 'Operation6'):[0, 0, 0, 0]
('7ffb58e172f60971', 'Operation6'):[0, 0, 0, 0]
('89f6556b74777357', 'Operation6'):[0, 0, 0, 0]
('40d9fa531236f2ed', 'Operation6'):[0, 0, 0, 0]
('962cbd85d573a276', 'Operation6'):[0, 0, 0, 0]
('b70d8824991fe4d0', 'Operation6'):[0, 0, 0, 0]
('30a52d3a2889fd11', 'Operation1'):[0, 0, 0, 0]
('398eea1530087a64', 'Operation29'):[0, 0, 0, 0]
('5c8f45164850b2dc', 'Operation24'):[0, 0, 0, 0]
('51e9ff701747084f', 'Operation24'):[0, 0, 0, 0]
('6650dceff2805c5d', 'Operation24'):[0, 0, 0, 0]
('71ade4ea6ba6e34c', 'Operation24'):[0, 0, 0, 0]
('08ffae16bec27476', 'Operation24'):[0, 0, 0, 0]
('35db60fbb77c6a9d', 'Operation24'):[0, 0, 0, 0]
('7d4e3ffa595fd425', 'Operation6'):[0, 0, 0, 0]
('036e30386cdab214', 'Operation70'):[0, 0, 0, 0]
('14f23a9ca64cd44f', 'Operation1'):[0, 0, 0, 0]
('1d42cebc58788164', 'Operation29'):[0, 0, 0, 0]
('dff08a0f104838c9', 'Operation38'):[0, 0, 0, 0]
('4d96299f7c431391', 'Operation157'):[0, 0, 0, 0]
('024fc7e178d40b7c', 'Operation133'):[0, 0, 0, 0]
('0c268355ee637fec', 'Operation168'):[0, 0, 0, 0]
('106787aec4817630', 'Operation175'):[0, 0, 0, 0]
('474fa87ad4715f05', 'Operation173'):[0, 0, 0, 0]
('4fe5c4ece3992c84', 'Operation126'):[0, 0, 0, 0]
('53c15c2e0e526aea', 'Operation173'):[0, 0, 0, 0]
('69cad5ea2556f95b', 'Operation22'):[0, 0, 0, 0]
('7b6dae084fe10493', 'Operation174'):[0, 0, 0, 0]
('7012d6cf12b36949', 'Operation38'):[0, 0, 0, 0]
('ccca318392d6e7c8', 'Operation78'):[0, 0, 0, 0]
('06d2521023abd1ba', 'Operation115'):[0, 0, 0, 0]
('66e7a6468a45ba15', 'Operation130'):[0, 0, 0, 0]
('79e7d5d95819a15d', 'Operation122'):[0, 0, 0, 0]
('2095f75d5db5e596', 'Operation6'):[0, 0, 0, 0]
('2a3e20c6c9df4b9f', 'Operation28'):[0, 0, 0, 0]
('0f1c4ccc34bd96fa', 'Operation28'):[0, 0, 0, 0]
('39dd1b8f149f5bd1', 'Operation6'):[0, 0, 0, 0]
('3b314e2c5ed9716a', 'Operation28'):[0, 0, 0, 0]
('5dfa7d965516eb7f', 'Operation6'):[0, 0, 0, 0]
('3a01ce56e9e81c0b', 'Operation6'):[0, 0, 0, 0]
('48860499dc036f5e', 'Operation28'):[0, 0, 0, 0]
('0e059c3a40a0cf6b', 'Operation28'):[0, 0, 0, 0]
('1f70abe1bfa45917', 'Operation6'):[0, 0, 0, 0]
('357300e7a98d47bf', 'Operation6'):[0, 0, 0, 0]
('3766f22a2c69b487', 'Operation28'):[0, 0, 0, 0]
('4427d1107b2c16f3', 'Operation28'):[0, 0, 0, 0]
('5eb1b789288e2ce9', 'Operation6'):[0, 0, 0, 0]
('18597b5eb135def7', 'Operation6'):[0, 0, 0, 0]
('375a891f62447db3', 'Operation28'):[0, 0, 0, 0]
('4644062bebb7443f', 'Operation28'):[0, 0, 0, 0]
('5eccd0576223e499', 'Operation6'):[0, 0, 0, 0]
('60cbb1dccad8d07c', 'Operation28'):[0, 0, 0, 0]
('7c2715fd4e181b92', 'Operation6'):[0, 0, 0, 0]
('44f09de665e610b0', 'Operation28'):[0, 0, 0, 0]
('7d6e0100700a2470', 'Operation6'):[0, 0, 0, 0]
('038bf93175f5453d', 'Operation28'):[0, 0, 0, 0]
('3e1f63433925b5e1', 'Operation6'):[0, 0, 0, 0]
('09ae68a02e960ec2', 'Operation28'):[0, 0, 0, 0]
('4257063f3aa611d7', 'Operation6'):[0, 0, 0, 0]
('11a4992c571fe331', 'Operation6'):[0, 0, 0, 0]
('6951bde4cd7d8029', 'Operation28'):[0, 0, 0, 0]
('2f72b8aee0cc92f7', 'Operation6'):[0, 0, 0, 0]
('37d3c7d814d9c8e7', 'Operation28'):[0, 0, 0, 0]
('43ebbebe0ec4dd15', 'Operation28'):[0, 0, 0, 0]
('50f0476d06d3ee4b', 'Operation6'):[0, 0, 0, 0]
('0694cc6e926946cc', 'Operation28'):[0, 0, 0, 0]
('64fd2e376e75c619', 'Operation6'):[0, 0, 0, 0]
('2d58c1cce575f11c', 'Operation6'):[0, 0, 0, 0]
('5e8703a34990bd70', 'Operation28'):[0, 0, 0, 0]
('3c4a46f1ccc93ff4', 'Operation28'):[0, 0, 0, 0]
('487b53626f81a838', 'Operation6'):[0, 0, 0, 0]
('2912c212b01473d1', 'Operation28'):[0, 0, 0, 0]
('6fdeb4ab58d9a34c', 'Operation6'):[0, 0, 0, 0]
('58eaa551f91f9020', 'Operation28'):[0, 0, 0, 0]
('6cec5b47134c9bcf', 'Operation6'):[0, 0, 0, 0]
('03c8e0db1a8999ec', 'Operation28'):[0, 0, 0, 0]
('5d03c8d66141c46e', 'Operation6'):[0, 0, 0, 0]
('4a25054320a30bc4', 'Operation28'):[0, 0, 0, 0]
('5417eda2a8d5a663', 'Operation6'):[0, 0, 0, 0]
('2e81287784ccc4cf', 'Operation28'):[0, 0, 0, 0]
('358be3245fc0831a', 'Operation6'):[0, 0, 0, 0]
('6203aa48033c39ea', 'Operation6'):[0, 0, 0, 0]
('642816442817726f', 'Operation28'):[0, 0, 0, 0]
('541846a644d6936b', 'Operation6'):[0, 0, 0, 0]
('62903dcbf7c02d3b', 'Operation28'):[0, 0, 0, 0]
('032d8b566875e826', 'Operation28'):[0, 0, 0, 0]
('688f44941d85a398', 'Operation6'):[0, 0, 0, 0]
('331719699d432d9a', 'Operation6'):[0, 0, 0, 0]
('4b47e8872cf8e1be', 'Operation28'):[0, 0, 0, 0]
('1a1b46031b8679bc', 'Operation146'):[0, 0, 0, 0]
('2fe6e2b6909b5f4b', 'Operation1'):[0, 0, 0, 0]
('155fa67d31383772', 'Operation6'):[0, 0, 0, 0]
('6241bb62f650a0fd', 'Operation28'):[0, 0, 0, 0]
('0982b77bd83e94ae', 'Operation6'):[0, 0, 0, 0]
('172c82862436926f', 'Operation28'):[0, 0, 0, 0]
('1ca25b3a30c981a1', 'Operation6'):[0, 0, 0, 0]
('5a862fe0909bdc58', 'Operation28'):[0, 0, 0, 0]
('23105ae2fa5e6ae1', 'Operation6'):[0, 0, 0, 0]
('71237d03163f706f', 'Operation28'):[0, 0, 0, 0]
('15cbd245d191ded3', 'Operation6'):[0, 0, 0, 0]
('1c028d5774dc881f', 'Operation28'):[0, 0, 0, 0]
('06960b577a004a05', 'Operation28'):[0, 0, 0, 0]
('70bb95117614339f', 'Operation6'):[0, 0, 0, 0]
('2be1d3aad9476808', 'Operation6'):[0, 0, 0, 0]
('333d4e639b692d3c', 'Operation28'):[0, 0, 0, 0]
('1a9fc6431ca11025', 'Operation28'):[0, 0, 0, 0]
('7b562a77d37bb9c8', 'Operation6'):[0, 0, 0, 0]
('176a325125661c1f', 'Operation6'):[0, 0, 0, 0]
('747d0e92116dce04', 'Operation28'):[0, 0, 0, 0]
('6663c71928d8db63', 'Operation6'):[0, 0, 0, 0]
('7bf4122fbe9bda16', 'Operation28'):[0, 0, 0, 0]
('1cccaa7d1482e68f', 'Operation6'):[0, 0, 0, 0]
('7f91babd0bc3c48f', 'Operation28'):[0, 0, 0, 0]
('677cb92e1c5054af', 'Operation6'):[0, 0, 0, 0]
('6923876ade626be9', 'Operation28'):[0, 0, 0, 0]
('0b4ed825d6a4b175', 'Operation28'):[0, 0, 0, 0]
('47cea988377a08ee', 'Operation6'):[0, 0, 0, 0]
('415de5e77d7d18e4', 'Operation6'):[0, 0, 0, 0]
('5dfa33535f9c1e43', 'Operation28'):[0, 0, 0, 0]
('1d83d4b99e07caf1', 'Operation6'):[0, 0, 0, 0]
('6200508c3f7d4f63', 'Operation28'):[0, 0, 0, 0]
('1c83d1b1a51dafab', 'Operation6'):[0, 0, 0, 0]
('4f664699eda37f13', 'Operation28'):[0, 0, 0, 0]
('318248bd0ad12ba3', 'Operation6'):[0, 0, 0, 0]
('471033db1a07ef66', 'Operation28'):[0, 0, 0, 0]
('1b6d1688d94e5198', 'Operation6'):[0, 0, 0, 0]
('352f2388478f24a1', 'Operation28'):[0, 0, 0, 0]
('26c8dccf3dc26835', 'Operation6'):[0, 0, 0, 0]
('629855b7fee1e98c', 'Operation28'):[0, 0, 0, 0]
('0cd876eeb48b1120', 'Operation28'):[0, 0, 0, 0]
('44dc5c6b0bfd83d5', 'Operation6'):[0, 0, 0, 0]
('b44fd369c0e90222', 'Operation19'):[0, 0, 0, 0]
('33900a36764815bc', 'Operation29'):[0, 0, 0, 0]
('19a153540f6df41f', 'Operation6'):[0, 0, 0, 0]
('5353ce4484940e08', 'Operation70'):[0, 0, 0, 0]
('7fb7d0c87f6c82ad', 'Operation19'):[0, 0, 0, 0]
('7b5bba0ad9da0353', 'Operation29'):[0, 0, 0, 0]
('d2478c2e2600663d', 'Operation79'):[0, 0, 0, 0]
('22e18c3a40ce3c03', 'Operation80'):[0, 0, 0, 0]
('60fb27b3dbb96d33', 'Operation105'):[0, 0, 0, 0]
('747cf485c75e58c5', 'Operation133'):[0, 0, 0, 0]
('2044779ad1127f0e', 'Operation6'):[0, 0, 0, 0]
('f53d6fb1b2fc45ae', 'Operation94'):[0, 0, 0, 0]
('010e1aa13690d8d8', 'Operation126'):[0, 0, 0, 0]
('f7743bbbb7194082', 'Operation94'):[0, 0, 0, 0]
('7849c41fdbc0cfad', 'Operation22'):[0, 0, 0, 0]
('1d74086d47b1ff05', 'Operation61'):[0, 0, 0, 0]
('455895c008ef1eed', 'Operation78'):[0, 0, 0, 0]
('6b4ed12be7465614', 'Operation25'):[0, 0, 0, 0]
('2da93294d3a69dd1', 'Operation25'):[0, 0, 0, 0]
('5dc1fadd03e68939', 'Operation25'):[0, 0, 0, 0]
('1b1ae8b59c00e752', 'Operation25'):[0, 0, 0, 0]
('6c2aba0b2368f326', 'Operation25'):[0, 0, 0, 0]
('6025f7ed1345903a', 'Operation25'):[0, 0, 0, 0]
('7ce17681947e391e', 'Operation25'):[0, 0, 0, 0]
('3694788ae555682e', 'Operation25'):[0, 0, 0, 0]
('30dc4c8599b1698d', 'Operation25'):[0, 0, 0, 0]
('1def1644ef884a45', 'Operation25'):[0, 0, 0, 0]
('120929465f910200', 'Operation25'):[0, 0, 0, 0]
('23017703b775ce04', 'Operation25'):[0, 0, 0, 0]
('5ca26a272b6fc32f', 'Operation25'):[0, 0, 0, 0]
('04544072a9c39417', 'Operation25'):[0, 0, 0, 0]
('48a1f2de5d0bc5f0', 'Operation25'):[0, 0, 0, 0]
('7a186cc617025ad0', 'Operation25'):[0, 0, 0, 0]
('03aebb8ee4e6550b', 'Operation25'):[0, 0, 0, 0]
('09da18474399e87b', 'Operation25'):[0, 0, 0, 0]
('2ec799f8b670da15', 'Operation25'):[0, 0, 0, 0]
('5ae6905612838ce1', 'Operation25'):[0, 0, 0, 0]
('2ee539ad77d05e9d', 'Operation25'):[0, 0, 0, 0]
('23562dc51b7e1412', 'Operation25'):[0, 0, 0, 0]
('5364826d25752d09', 'Operation25'):[0, 0, 0, 0]
('2aa8d1f1ff384d26', 'Operation25'):[0, 0, 0, 0]
('70d550be7ed775b4', 'Operation25'):[0, 0, 0, 0]
('1d0fc86fc51bb147', 'Operation25'):[0, 0, 0, 0]
('15db19e33216b69c', 'Operation25'):[0, 0, 0, 0]
('687b033abc4e57d9', 'Operation25'):[0, 0, 0, 0]
('726dfdf50adf7133', 'Operation25'):[0, 0, 0, 0]
('1b3eb9db77e074f0', 'Operation25'):[0, 0, 0, 0]
('5ab513b57168a661', 'Operation25'):[0, 0, 0, 0]
('004d2b99f74ccd5d', 'Operation25'):[0, 0, 0, 0]
('74bb22b18070efa9', 'Operation25'):[0, 0, 0, 0]
('661353e39801038c', 'Operation25'):[0, 0, 0, 0]
('4685a34f48664551', 'Operation25'):[0, 0, 0, 0]
('56ebfcbc4ca31ebd', 'Operation25'):[0, 0, 0, 0]
('7bc1a0ac287e5b19', 'Operation25'):[0, 0, 0, 0]
('5611d987bb063283', 'Operation25'):[0, 0, 0, 0]
('5aab250d25d65d3b', 'Operation25'):[0, 0, 0, 0]
('50c86216dc6d2754', 'Operation25'):[0, 0, 0, 0]
('720a95e2ee18e810', 'Operation25'):[0, 0, 0, 0]
('517e0e67235e9a76', 'Operation25'):[0, 0, 0, 0]
('00f0322267d9d728', 'Operation25'):[0, 0, 0, 0]
('497a638fbee1bd94', 'Operation25'):[0, 0, 0, 0]
('1c27b1f70154d51f', 'Operation25'):[0, 0, 0, 0]
('405f89de89647798', 'Operation25'):[0, 0, 0, 0]
('340b6d1fbf886ce4', 'Operation25'):[0, 0, 0, 0]
('68a86449c758a4e3', 'Operation25'):[0, 0, 0, 0]
('e0214366421da1da', 'Operation7'):[0, 0, 0, 0]
('fb5489d69a96379f', 'Operation1'):[0, 0, 0, 0]
('1f3eb230fe7b06fc', 'Operation24'):[0, 0, 0, 0]
('11923f8e52ca1ca7', 'Operation7'):[0, 0, 0, 0]
('37711ff8ed65443b', 'Operation7'):[0, 0, 0, 0]
('4111fba904bbf9bb', 'Operation1'):[0, 0, 0, 0]
('1200877501164e17', 'Operation24'):[0, 0, 0, 0]
('2aa0befa39be2151', 'Operation79'):[0, 0, 0, 0]
('2ba3762e1386d936', 'Operation80'):[0, 0, 0, 0]
('4638e6231431d0ad', 'Operation105'):[0, 0, 0, 0]
('20afbc76391bfe79', 'Operation183'):[0, 0, 0, 0]
('d6b6766194f3f96f', 'Operation1'):[0, 0, 0, 0]
('76b6c572df61b0c8', 'Operation7'):[0, 0, 0, 0]
('1736dea2982d6d4c', 'Operation126'):[0, 0, 0, 0]
('1c87dbc126339a4a', 'Operation1'):[0, 0, 0, 0]
('2d958021d7d56dd0', 'Operation55'):[0, 0, 0, 0]
('5685825dfd44726a', 'Operation54'):[0, 0, 0, 0]
('023aa4aff121364a', 'Operation136'):[0, 0, 0, 0]
('026c2083025a7ad7', 'Operation114'):[0, 0, 0, 0]
('0f8a5398f77dc4b7', 'Operation166'):[0, 0, 0, 0]
('192b1c3d68e8a01e', 'Operation114'):[0, 0, 0, 0]
('1bfe2e27aa16518d', 'Operation134'):[0, 0, 0, 0]
('1e39874d6e5cdf6b', 'Operation42'):[0, 0, 0, 0]
('364fd1962fe0c565', 'Operation114'):[0, 0, 0, 0]
('57959027dea3064b', 'Operation42'):[0, 0, 0, 0]
('59b37f4bc0091230', 'Operation158'):[0, 0, 0, 0]
